# category	source	function	ordinal	normalized source signal
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_incompatible_hw_pending_acquire_kunit	1	acquire:job->imports = kcalloc(1, sizeof(*job->imports), GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test, acquire_fence);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_incompatible_hw_pending_acquire_kunit	1	acquire:job->imports = kcalloc(1, sizeof(*job->imports), GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test, job->imports);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_incompatible_hw_pending_acquire_kunit	1	acquire:job->tasks = kcalloc(1, sizeof(*job->tasks), GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test, import);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_incompatible_hw_pending_acquire_kunit	1	acquire:job->tasks = kcalloc(1, sizeof(*job->tasks), GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test, job->tasks);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_incompatible_hw_pending_acquire_kunit	1	acquire:session = kzalloc_obj(*session, GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test,
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_incompatible_hw_pending_acquire_kunit	1	acquire:session = kzalloc_obj(*session, GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test, session);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_job_free_release_fence_kunit	1	acquire:job = kzalloc_obj(*job, GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test, job);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_job_free_release_fence_kunit	2	acquire:job = kzalloc_obj(*job, GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test, job);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_job_free_release_fence_kunit	1	acquire:job = kzalloc_obj(*job, GFP_KERNEL); -> fatal:KUNIT_FAIL(test, "failed to allocate dma fence");
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_job_free_release_fence_kunit	2	acquire:job = kzalloc_obj(*job, GFP_KERNEL); -> fatal:KUNIT_FAIL(test, "failed to allocate dma fence");
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_kunit_import	1	acquire:import = kzalloc_obj(*import, GFP_KERNEL); -> fatal:KUNIT_FAIL(test, "failed to allocate fake import");
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_kunit_import	1	acquire:kcalloc(1, sizeof(*import->userptr_extents), GFP_KERNEL); -> fatal:KUNIT_FAIL(test, "failed to allocate fake import backing");
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_last_hw_remove_pending_acquire_kunit	1	acquire:session = kzalloc_obj(*session, GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test,
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_last_hw_remove_pending_acquire_kunit	1	acquire:session = kzalloc_obj(*session, GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test, session);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_pending_import_invalidation_kunit	1	acquire:job = kzalloc_obj(*job, GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test, job);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_pending_import_invalidation_kunit	1	acquire:job->acquire_fences = kcalloc(1, sizeof(*job->acquire_fences), -> fatal:KUNIT_ASSERT_EQ(test, rk_rga_job_arm_acquire_callbacks(job), 0);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_pending_import_invalidation_kunit	1	acquire:job->acquire_fences = kcalloc(1, sizeof(*job->acquire_fences), -> fatal:KUNIT_ASSERT_EQ(test, rk_rga_session_track_job(session, job), 0);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_pending_import_invalidation_kunit	1	acquire:job->acquire_fences = kcalloc(1, sizeof(*job->acquire_fences), -> fatal:KUNIT_ASSERT_NOT_NULL(test, job->acquire_fences);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_pending_import_invalidation_kunit	1	acquire:job->acquire_fences = kcalloc(1, sizeof(*job->acquire_fences), -> fatal:KUNIT_ASSERT_NOT_NULL(test, release_fence);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_pending_import_invalidation_kunit	1	acquire:job->acquire_fences = kcalloc(1, sizeof(*job->acquire_fences), -> fatal:KUNIT_ASSERT_TRUE(test, job->waiting_acquire);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_pending_import_invalidation_kunit	1	acquire:job->imports = kcalloc(1, sizeof(*job->imports), GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test, acquire_fence);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_pending_import_invalidation_kunit	1	acquire:job->imports = kcalloc(1, sizeof(*job->imports), GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test, job->imports);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_pending_import_invalidation_kunit	1	acquire:job->tasks = kcalloc(1, sizeof(*job->tasks), GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test, import);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_pending_import_invalidation_kunit	1	acquire:job->tasks = kcalloc(1, sizeof(*job->tasks), GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test, job->tasks);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_pending_import_invalidation_kunit	1	acquire:session = kzalloc_obj(*session, GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test,
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_pending_import_invalidation_kunit	1	acquire:session = kzalloc_obj(*session, GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test, session);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_queue_on_recovery_failed_hw_kunit	1	acquire:job = kzalloc_obj(*job, GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test, fence);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_queue_on_recovery_failed_hw_kunit	1	acquire:job = kzalloc_obj(*job, GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test, job);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_queue_on_removing_hw_kunit	1	acquire:job = kzalloc_obj(*job, GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test, fence);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_queue_on_removing_hw_kunit	1	acquire:job = kzalloc_obj(*job, GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test, job);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_recovery_failed_dispatch_kunit	1	acquire:job0 = kzalloc_obj(*job0, GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test, job0);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_recovery_failed_dispatch_kunit	1	acquire:job1 = kzalloc_obj(*job1, GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test, job1);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_release_configured_request_kunit	1	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_EQ(test,
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_release_configured_request_kunit	2	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_EQ(test,
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_release_configured_request_kunit	3	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_EQ(test,
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_release_configured_request_kunit	1	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_EQ(test, ret, 0L);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_release_configured_request_kunit	1	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_EQ(test, uncopied, 0UL);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_release_configured_request_kunit	2	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_EQ(test, uncopied, 0UL);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_release_configured_request_kunit	1	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test, dst_import);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_release_configured_request_kunit	1	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test, request);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_release_configured_request_kunit	1	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test, src_import);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_release_configured_request_kunit	1	acquire:session = kzalloc_obj(*session, GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test,
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_release_configured_request_kunit	1	acquire:session = kzalloc_obj(*session, GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test, session);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_release_fence_fd_state_kunit	1	acquire:fd = rk_rga_fence_create_fd(fence, &sync_file); -> fatal:KUNIT_ASSERT_GE(test, fd, 0);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_release_fence_fd_state_kunit	2	acquire:fd = rk_rga_fence_create_fd(fence, &sync_file); -> fatal:KUNIT_ASSERT_GE(test, fd, 0);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_release_fence_fd_state_kunit	1	acquire:fd = rk_rga_fence_create_fd(fence, &sync_file); -> fatal:KUNIT_ASSERT_NOT_NULL(test, fence);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_release_fence_fd_state_kunit	1	acquire:fd = rk_rga_fence_create_fd(fence, &sync_file); -> fatal:KUNIT_ASSERT_NOT_NULL(test, reserved);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_release_fence_fd_state_kunit	2	acquire:fd = rk_rga_fence_create_fd(fence, &sync_file); -> fatal:KUNIT_ASSERT_NOT_NULL(test, reserved);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_release_pending_acquire_job_kunit	1	acquire:session = kzalloc_obj(*session, GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test,
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_release_pending_acquire_job_kunit	1	acquire:session = kzalloc_obj(*session, GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test, session);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_release_queued_job_kunit	1	acquire:job = kzalloc_obj(*job, GFP_KERNEL); -> fatal:KUNIT_ASSERT_EQ(test, rk_rga_session_track_job(session, job), 0);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_release_queued_job_kunit	1	acquire:job = kzalloc_obj(*job, GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test, job);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_release_queued_job_kunit	1	acquire:job = kzalloc_obj(*job, GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test, release_fence);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_release_queued_job_kunit	1	acquire:session = kzalloc_obj(*session, GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test,
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_release_queued_job_kunit	1	acquire:session = kzalloc_obj(*session, GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test, session);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_cancel_configured_ioctl_kunit	1	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_EQ(test,
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_cancel_configured_ioctl_kunit	2	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_EQ(test,
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_cancel_configured_ioctl_kunit	3	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_EQ(test,
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_cancel_configured_ioctl_kunit	1	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_EQ(test, ret, 0L);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_cancel_configured_ioctl_kunit	1	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test, dst_import);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_cancel_configured_ioctl_kunit	1	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test, request);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_cancel_configured_ioctl_kunit	1	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test, src_import);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_config_direct_phys_reject_kunit	1	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_EQ(test,
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_config_direct_phys_reject_kunit	2	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_EQ(test,
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_config_direct_phys_reject_kunit	3	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_EQ(test,
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_config_direct_phys_reject_kunit	1	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test, dst_import);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_config_direct_phys_reject_kunit	1	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test, request);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_config_direct_phys_reject_kunit	1	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test, src_import);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_config_handles_kunit	1	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_EQ(test,
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_config_handles_kunit	2	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_EQ(test,
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_config_handles_kunit	3	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_EQ(test,
