# Rewrite ownership inventory; new signals fail, resolved signals are allowed.
# source-head	8f67fb6fc7d979c8b57ddd62cb55aaf72f6019fa
# source-head	969b91ce7d4b029576ba0246e57944bab7b80044
# category	source	function	ordinal	normalized source signal
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	debugfs_create_atomic_t("rkvdec_bus_not_idle_count", 0444, rk_mpp_srv.debugfs_root, &rk_mpp_srv.rkvdec_bus_not_idle_count);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	debugfs_create_atomic_t("scheduled_job_count", 0444, rk_mpp_srv.debugfs_root, &rk_mpp_srv.scheduled_job_count);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	debugfs_create_atomic_t("spurious_irq_count", 0444, rk_mpp_srv.debugfs_root, &rk_mpp_srv.spurious_irq_count);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	debugfs_create_atomic_t("started_job_count", 0444, rk_mpp_srv.debugfs_root, &rk_mpp_srv.started_job_count);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	debugfs_create_atomic_t("submitted_job_count", 0444, rk_mpp_srv.debugfs_root, &rk_mpp_srv.submitted_job_count);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	debugfs_create_atomic_t("timeout_count", 0444, rk_mpp_srv.debugfs_root, &rk_mpp_srv.timeout_count);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	debugfs_create_atomic_t("unsupported_count", 0444, rk_mpp_srv.debugfs_root, &rk_mpp_srv.unsupported_count);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	debugfs_create_file("events", 0600, rk_mpp_srv.debugfs_root, &rk_mpp_srv, &rk_mpp_debug_events_fops);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	debugfs_create_file("state", 0400, rk_mpp_srv.debugfs_root, &rk_mpp_srv, &rk_mpp_debug_state_fops);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	debugfs_create_u32("bound_hw_count", 0444, rk_mpp_srv.debugfs_root, &rk_mpp_srv.bound_hw_count);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	debugfs_create_u32("hw_support", 0444, rk_mpp_srv.debugfs_root, &rk_mpp_srv.hw_support);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	debugfs_create_u32("trace_mask", 0644, rk_mpp_srv.debugfs_root, &rk_mpp_srv.debug_trace_mask);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	rk_mpp_debugfs_create_atomic64("av1_vcd_to_afbc_observed_max_ns", av1_observed_max_ns);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	rk_mpp_debugfs_create_atomic64("hw_max_ns", &rk_mpp_srv.hw_max_ns);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	rk_mpp_debugfs_create_atomic64("hw_total_ns", &rk_mpp_srv.hw_total_ns);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	rk_mpp_debugfs_create_core_counts("dispatched", rk_mpp_srv.dispatched_core_count);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	rk_mpp_debugfs_create_core_counts("reset", rk_mpp_srv.reset_core_count);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	rk_mpp_debugfs_create_core_counts("reset_deassert", rk_mpp_srv.reset_deassert_core_count);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	rk_mpp_debugfs_create_core_counts("scheduled", rk_mpp_srv.scheduled_core_count);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	rk_mpp_debugfs_create_core_counts("started", rk_mpp_srv.started_core_count);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	rk_mpp_debugfs_create_core_times("hw_max_ns", rk_mpp_srv.hw_max_core_ns);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	rk_mpp_debugfs_create_core_times("hw_total_ns", rk_mpp_srv.hw_total_core_ns);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_debugfs_create_atomic64	1	debugfs_create_file(name, 0444, rk_rga.debugfs_root, value, &rk_rga_debugfs_atomic64_fops);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_debugfs_create_core_counts	1	debugfs_create_atomic_t(name, 0444, rk_rga.debugfs_root, &counters[i]);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_debugfs_create_core_times	1	rk_rga_debugfs_create_atomic64(name, &counters[i]);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_debugfs_create_route_b	1	debugfs_create_atomic_t("active", 0444, dir, &rk_rga.route_b_active_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_debugfs_create_route_b	1	debugfs_create_atomic_t("attempt", 0444, dir, &rk_rga.route_b_attempt_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_debugfs_create_route_b	1	debugfs_create_atomic_t("ok", 0444, dir, &rk_rga.route_b_ok_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_debugfs_create_route_b	1	debugfs_create_bool("force_remap", 0600, dir, &rk_rga.route_b_force_remap);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_atomic_t("cmd_alloc_count", 0444, rk_rga.debugfs_root, &rk_rga.cmd_alloc_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_atomic_t("completed_job_count", 0444, rk_rga.debugfs_root, &rk_rga.completed_job_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_atomic_t("dispatched_job_count", 0444, rk_rga.debugfs_root, &rk_rga.dispatched_job_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_atomic_t("dmabuf_rga2_map_failure_count", 0444, rk_rga.debugfs_root, &rk_rga.dmabuf_rga2_map_failure_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_atomic_t("dmabuf_rga2_reroute_count", 0444, rk_rga.debugfs_root, &rk_rga.dmabuf_rga2_reroute_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_atomic_t("import_count", 0444, rk_rga.debugfs_root, &rk_rga.import_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_atomic_t("ioctl_count", 0444, rk_rga.debugfs_root, &rk_rga.ioctl_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_atomic_t("iommu_fault_count", 0444, rk_rga.debugfs_root, &rk_rga.iommu_fault_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_atomic_t("iommu_refresh_count", 0444, rk_rga.debugfs_root, &rk_rga.iommu_refresh_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_atomic_t("irq_count", 0444, rk_rga.debugfs_root, &rk_rga.irq_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_atomic_t("irq_error_count", 0444, rk_rga.debugfs_root, &rk_rga.irq_error_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_atomic_t("irq_spurious_count", 0444, rk_rga.debugfs_root, &rk_rga.irq_spurious_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_atomic_t("irq_thread_count", 0444, rk_rga.debugfs_root, &rk_rga.irq_thread_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_atomic_t("power_cycle_count", 0444, rk_rga.debugfs_root, &rk_rga.power_cycle_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_atomic_t("prepared_job_count", 0444, rk_rga.debugfs_root, &rk_rga.prepared_job_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_atomic_t("recovery_failure_count", 0444, rk_rga.debugfs_root, &rk_rga.recovery_failure_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_atomic_t("release_fence_count", 0444, rk_rga.debugfs_root, &rk_rga.release_fence_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_atomic_t("rga2_config_error_count", 0444, rk_rga.debugfs_root, &rk_rga.rga2_config_error_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_atomic_t("rga2_last_config_intr", 0444, rk_rga.debugfs_root, &rk_rga.rga2_last_config_intr);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_atomic_t("rga2_last_parse_status", 0444, rk_rga.debugfs_root, &rk_rga.rga2_last_parse_status);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_atomic_t("scheduled_job_count", 0444, rk_rga.debugfs_root, &rk_rga.scheduled_job_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_atomic_t("shadow_head_active_count", 0444, rk_rga.debugfs_root, &rk_rga.shadow_head_active_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_atomic_t("shadow_setup_failure_count", 0444, rk_rga.debugfs_root, &rk_rga.shadow_setup_failure_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_atomic_t("shadow_tail_active_count", 0444, rk_rga.debugfs_root, &rk_rga.shadow_tail_active_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_atomic_t("started_job_count", 0444, rk_rga.debugfs_root, &rk_rga.started_job_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_atomic_t("timeout_count", 0444, rk_rga.debugfs_root, &rk_rga.timeout_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_atomic_t("unsupported_count", 0444, rk_rga.debugfs_root, &rk_rga.unsupported_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_atomic_t("userptr_rga2_map_attempt_count", 0444, rk_rga.debugfs_root, &rk_rga.userptr_rga2_map_attempt_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_atomic_t("userptr_rga2_map_failure_count", 0444, rk_rga.debugfs_root, &rk_rga.userptr_rga2_map_failure_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_atomic_t("userptr_rga2_mmu_mapping_count", 0444, rk_rga.debugfs_root, &rk_rga.userptr_rga2_mmu_mapping_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_atomic_t("userptr_rga2_mmu_prepare_failure_count", 0444, rk_rga.debugfs_root, &rk_rga.userptr_rga2_mmu_prepare_failure_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_file("events", 0444, rk_rga.debugfs_root, &rk_rga, &rk_rga_debug_events_fops);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_u32("hw_count", 0444, rk_rga.debugfs_root, &rk_rga.hw_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_u32("trace_mask", 0644, rk_rga.debugfs_root, &rk_rga.debug_trace_mask);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	rk_rga_debugfs_create_atomic64("hw_max_ns", &rk_rga.hw_max_ns);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	rk_rga_debugfs_create_atomic64("hw_total_ns", &rk_rga.hw_total_ns);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	rk_rga_debugfs_create_atomic64("shadow_copy_from_bytes", &rk_rga.shadow_copy_from_bytes);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	rk_rga_debugfs_create_atomic64("shadow_copy_to_bytes", &rk_rga.shadow_copy_to_bytes);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	rk_rga_debugfs_create_core_counts("dispatched", rk_rga.dispatched_core_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	rk_rga_debugfs_create_core_counts("scheduled", rk_rga.scheduled_core_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	rk_rga_debugfs_create_core_counts("started", rk_rga.started_core_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	rk_rga_debugfs_create_core_times("hw_max_ns", rk_rga.hw_max_core_ns);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	rk_rga_debugfs_create_core_times("hw_total_ns", rk_rga.hw_total_core_ns);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	rk_rga_debugfs_create_route_b();
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	__rk_mpp_hw_restore_active_job	1	if (rk_mpp_hw_restore_active_locked(hw, &job->activation)) { rk_mpp_hw_clear_irq_record_locked(hw);
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_activation_generation	1	return activation ? activation->generation : 0;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_activation_init	1	job->activation.generation = 0;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_activation_init	1	job->activation.job = job;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_activation_init	1	job->activation.selected_hw = NULL;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_activation_init	1	job->activation.slot_state = RK_MPP_ACTIVATION_UNINSTALLED;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_activation_init	1	job->activation.transition_reason = RK_MPP_TRANSITION_NONE;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_activation_init	1	job->activation.watchdog_deadline = 0;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_activation_init	1	job->activation.watchdog_deadline_valid = false;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_activation_install_locked	1	activation->generation = generation;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_activation_install_locked	1	activation->slot_state = RK_MPP_ACTIVATION_SLOTTED;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_activation_install_locked	1	activation->transition_reason = RK_MPP_TRANSITION_NONE;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_activation_install_locked	1	activation->watchdog_deadline = 0;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_activation_install_locked	1	activation->watchdog_deadline_valid = false;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_activation_install_locked	1	if (activation->job != job || activation->selected_hw != hw || activation->transition_reason != RK_MPP_TRANSITION_NONE || (!initial && !retry)) return 0;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_activation_install_locked	1	initial = !hw->active_activation && activation->slot_state == RK_MPP_ACTIVATION_UNINSTALLED;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_activation_install_locked	1	retry = hw->active_activation == activation && activation->slot_state == RK_MPP_ACTIVATION_SLOTTED;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_activation_install_locked	1	struct rk_mpp_activation *activation = &job->activation;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_activation_job	1	return activation ? activation->job : NULL;
