# Rewrite ownership inventory; new signals fail, resolved signals are allowed.
# source-head	3a2a540553cceb78e0f39d6af52c7ff61e345a8b
# source-head	f80d216cfb83b0062a23b46acd2781f90d1857d3
# category	source	function	ordinal	normalized source signal
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	debugfs_create_atomic_t("rkvdec_bus_not_idle_count", 0444, rk_mpp_srv.debugfs_root, &rk_mpp_srv.rkvdec_bus_not_idle_count);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	debugfs_create_atomic_t("scheduled_job_count", 0444, rk_mpp_srv.debugfs_root, &rk_mpp_srv.scheduled_job_count);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	debugfs_create_atomic_t("spurious_irq_count", 0444, rk_mpp_srv.debugfs_root, &rk_mpp_srv.spurious_irq_count);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	debugfs_create_atomic_t("started_job_count", 0444, rk_mpp_srv.debugfs_root, &rk_mpp_srv.started_job_count);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	debugfs_create_atomic_t("submitted_job_count", 0444, rk_mpp_srv.debugfs_root, &rk_mpp_srv.submitted_job_count);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	debugfs_create_atomic_t("timeout_count", 0444, rk_mpp_srv.debugfs_root, &rk_mpp_srv.timeout_count);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	debugfs_create_atomic_t("unsupported_count", 0444, rk_mpp_srv.debugfs_root, &rk_mpp_srv.unsupported_count);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	debugfs_create_file("events", 0600, rk_mpp_srv.debugfs_root, &rk_mpp_srv, &rk_mpp_debug_events_fops);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	debugfs_create_file("state", 0400, rk_mpp_srv.debugfs_root, &rk_mpp_srv, &rk_mpp_debug_state_fops);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	debugfs_create_u32("bound_hw_count", 0444, rk_mpp_srv.debugfs_root, &rk_mpp_srv.bound_hw_count);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	debugfs_create_u32("hw_support", 0444, rk_mpp_srv.debugfs_root, &rk_mpp_srv.hw_support);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	debugfs_create_u32("trace_mask", 0644, rk_mpp_srv.debugfs_root, &rk_mpp_srv.debug_trace_mask);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	rk_mpp_debugfs_create_atomic64("av1_vcd_to_afbc_observed_max_ns", av1_observed_max_ns);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	rk_mpp_debugfs_create_atomic64("hw_max_ns", &rk_mpp_srv.hw_max_ns);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	rk_mpp_debugfs_create_atomic64("hw_total_ns", &rk_mpp_srv.hw_total_ns);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	rk_mpp_debugfs_create_core_counts("dispatched", rk_mpp_srv.dispatched_core_count);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	rk_mpp_debugfs_create_core_counts("reset", rk_mpp_srv.reset_core_count);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	rk_mpp_debugfs_create_core_counts("reset_deassert", rk_mpp_srv.reset_deassert_core_count);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	rk_mpp_debugfs_create_core_counts("scheduled", rk_mpp_srv.scheduled_core_count);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	rk_mpp_debugfs_create_core_counts("started", rk_mpp_srv.started_core_count);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	rk_mpp_debugfs_create_core_times("hw_max_ns", rk_mpp_srv.hw_max_core_ns);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	rk_mpp_debugfs_create_core_times("hw_total_ns", rk_mpp_srv.hw_total_core_ns);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_debugfs_create_atomic64	1	debugfs_create_file(name, 0444, rk_rga.debugfs_root, value, &rk_rga_debugfs_atomic64_fops);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_debugfs_create_core_counts	1	debugfs_create_atomic_t(name, 0444, rk_rga.debugfs_root, &counters[i]);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_debugfs_create_core_times	1	rk_rga_debugfs_create_atomic64(name, &counters[i]);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_debugfs_create_route_b	1	debugfs_create_atomic_t("active", 0444, dir, &rk_rga.route_b_active_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_debugfs_create_route_b	1	debugfs_create_atomic_t("attempt", 0444, dir, &rk_rga.route_b_attempt_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_debugfs_create_route_b	1	debugfs_create_atomic_t("ok", 0444, dir, &rk_rga.route_b_ok_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_debugfs_create_route_b	1	debugfs_create_bool("force_remap", 0600, dir, &rk_rga.route_b_force_remap);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_atomic_t("cmd_alloc_count", 0444, rk_rga.debugfs_root, &rk_rga.cmd_alloc_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_atomic_t("completed_job_count", 0444, rk_rga.debugfs_root, &rk_rga.completed_job_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_atomic_t("dispatched_job_count", 0444, rk_rga.debugfs_root, &rk_rga.dispatched_job_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_atomic_t("dmabuf_rga2_map_failure_count", 0444, rk_rga.debugfs_root, &rk_rga.dmabuf_rga2_map_failure_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_atomic_t("dmabuf_rga2_reroute_count", 0444, rk_rga.debugfs_root, &rk_rga.dmabuf_rga2_reroute_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_atomic_t("import_count", 0444, rk_rga.debugfs_root, &rk_rga.import_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_atomic_t("ioctl_count", 0444, rk_rga.debugfs_root, &rk_rga.ioctl_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_atomic_t("iommu_fault_count", 0444, rk_rga.debugfs_root, &rk_rga.iommu_fault_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_atomic_t("iommu_refresh_count", 0444, rk_rga.debugfs_root, &rk_rga.iommu_refresh_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_atomic_t("irq_count", 0444, rk_rga.debugfs_root, &rk_rga.irq_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_atomic_t("irq_error_count", 0444, rk_rga.debugfs_root, &rk_rga.irq_error_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_atomic_t("irq_spurious_count", 0444, rk_rga.debugfs_root, &rk_rga.irq_spurious_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_atomic_t("irq_thread_count", 0444, rk_rga.debugfs_root, &rk_rga.irq_thread_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_atomic_t("power_cycle_count", 0444, rk_rga.debugfs_root, &rk_rga.power_cycle_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_atomic_t("prepared_job_count", 0444, rk_rga.debugfs_root, &rk_rga.prepared_job_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_atomic_t("recovery_failure_count", 0444, rk_rga.debugfs_root, &rk_rga.recovery_failure_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_atomic_t("release_fence_count", 0444, rk_rga.debugfs_root, &rk_rga.release_fence_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_atomic_t("rga2_config_error_count", 0444, rk_rga.debugfs_root, &rk_rga.rga2_config_error_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_atomic_t("rga2_last_config_intr", 0444, rk_rga.debugfs_root, &rk_rga.rga2_last_config_intr);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_atomic_t("rga2_last_parse_status", 0444, rk_rga.debugfs_root, &rk_rga.rga2_last_parse_status);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_atomic_t("scheduled_job_count", 0444, rk_rga.debugfs_root, &rk_rga.scheduled_job_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_atomic_t("shadow_head_active_count", 0444, rk_rga.debugfs_root, &rk_rga.shadow_head_active_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_atomic_t("shadow_setup_failure_count", 0444, rk_rga.debugfs_root, &rk_rga.shadow_setup_failure_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_atomic_t("shadow_tail_active_count", 0444, rk_rga.debugfs_root, &rk_rga.shadow_tail_active_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_atomic_t("started_job_count", 0444, rk_rga.debugfs_root, &rk_rga.started_job_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_atomic_t("timeout_count", 0444, rk_rga.debugfs_root, &rk_rga.timeout_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_atomic_t("unsupported_count", 0444, rk_rga.debugfs_root, &rk_rga.unsupported_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_atomic_t("userptr_rga2_map_attempt_count", 0444, rk_rga.debugfs_root, &rk_rga.userptr_rga2_map_attempt_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_atomic_t("userptr_rga2_map_failure_count", 0444, rk_rga.debugfs_root, &rk_rga.userptr_rga2_map_failure_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_atomic_t("userptr_rga2_mmu_mapping_count", 0444, rk_rga.debugfs_root, &rk_rga.userptr_rga2_mmu_mapping_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_atomic_t("userptr_rga2_mmu_prepare_failure_count", 0444, rk_rga.debugfs_root, &rk_rga.userptr_rga2_mmu_prepare_failure_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_file("events", 0444, rk_rga.debugfs_root, &rk_rga, &rk_rga_debug_events_fops);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_u32("hw_count", 0444, rk_rga.debugfs_root, &rk_rga.hw_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	debugfs_create_u32("trace_mask", 0644, rk_rga.debugfs_root, &rk_rga.debug_trace_mask);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	rk_rga_debugfs_create_atomic64("hw_max_ns", &rk_rga.hw_max_ns);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	rk_rga_debugfs_create_atomic64("hw_total_ns", &rk_rga.hw_total_ns);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	rk_rga_debugfs_create_atomic64("shadow_copy_from_bytes", &rk_rga.shadow_copy_from_bytes);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	rk_rga_debugfs_create_atomic64("shadow_copy_to_bytes", &rk_rga.shadow_copy_to_bytes);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	rk_rga_debugfs_create_core_counts("dispatched", rk_rga.dispatched_core_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	rk_rga_debugfs_create_core_counts("scheduled", rk_rga.scheduled_core_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	rk_rga_debugfs_create_core_counts("started", rk_rga.started_core_count);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	rk_rga_debugfs_create_core_times("hw_max_ns", rk_rga.hw_max_core_ns);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	rk_rga_debugfs_create_core_times("hw_total_ns", rk_rga.hw_total_core_ns);
debug-interface-registration	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_runtime_register	1	rk_rga_debugfs_create_route_b();
mpp-activation-timing-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_count_started_core	1	job->hw_start_ns = ktime_get_ns();
mpp-activation-timing-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_note_hw_done	1	job->hw_elapsed_ns += elapsed;
mpp-activation-timing-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_note_hw_done	1	job->hw_start_ns = 0;
mpp-activation-timing-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_record_hw_stats	1	job->hw_elapsed_ns = 0;
mpp-active-slot-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_debug_state_show	1	active_job = job->id;
mpp-active-slot-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_debug_state_show	1	seq_printf(s, "%s %s %d %u %u %u %d %d %#x %u %u %u %llu %s\n", dev_name(hw->dev), hw->match->name, hw->core_id, READ_ONCE(hw->online), READ_ONCE(hw->recovery_failed), pm_runtime_active(hw->dev), refcount_read(&hw->refs), atomic_read(&hw->queued_job_count), irq_status, active_session, active_job, active_client, active_ms, ccu_mode);
mpp-active-slot-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_debug_state_show	1	seq_puts(s, "\n# hardware: device hw core online recovery_failed pm_active refs queued irq active_session active_job active_client active_ms ccu_mode\n");
mpp-active-slot-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_debug_state_show	1	u32 active_job = 0;
mpp-active-slot-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_active_generation_locked	1	return hw->active_generation;
mpp-active-slot-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_active_job_locked	1	return hw->active_job;
mpp-active-slot-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_advance_active_generation_locked	1	hw->active_generation++;
mpp-active-slot-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_advance_active_generation_locked	1	if (!hw->active_generation) hw->active_generation++;
mpp-active-slot-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_advance_active_generation_locked	1	return hw->active_generation;
mpp-active-slot-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_install_active_locked	1	WARN_ON_ONCE(hw->active_job);
mpp-active-slot-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_install_active_locked	1	hw->active_job = job;
mpp-active-slot-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_restore_active_locked	1	hw->active_job = job;
mpp-active-slot-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_restore_active_locked	1	if (hw->active_job) return false;
mpp-active-slot-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_take_active_locked	1	hw->active_job = NULL;
mpp-active-slot-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_take_active_locked	1	job = hw->active_job;
